mode: set
kademlia/bucket.go:14.26,18.2 3 1
kademlia/bucket.go:22.51,24.55 2 1
kademlia/bucket.go:24.55,27.34 2 1
kademlia/bucket.go:27.34,29.4 1 0
kademlia/bucket.go:32.2,32.20 1 1
kademlia/bucket.go:32.20,33.37 1 1
kademlia/bucket.go:33.37,35.4 1 1
kademlia/bucket.go:36.8,38.3 1 0
kademlia/bucket.go:43.79,46.63 2 1
kademlia/bucket.go:46.63,50.3 3 1
kademlia/bucket.go:52.2,52.17 1 1
kademlia/bucket.go:56.33,58.2 1 1
kademlia/config.go:13.30,21.2 1 1
kademlia/contact.go:17.57,19.2 1 1
kademlia/contact.go:23.58,25.2 1 1
kademlia/contact.go:28.58,30.2 1 1
kademlia/contact.go:33.41,35.2 1 1
kademlia/contact.go:44.65,46.2 1 1
kademlia/contact.go:49.71,51.2 1 1
kademlia/contact.go:54.45,56.2 1 1
kademlia/contact.go:59.48,61.2 1 1
kademlia/contact.go:65.53,67.2 1 1
kademlia/contact.go:71.58,73.2 1 1
kademlia/helpers.go:8.73,10.2 1 1
kademlia/helpers.go:13.48,17.2 3 1
kademlia/join_service.go:14.64,19.19 3 0
kademlia/join_service.go:19.19,21.6 1 0
kademlia/join_service.go:23.5,29.19 5 0
kademlia/join_service.go:29.19,32.6 1 0
kademlia/join_service.go:32.11,34.6 1 0
kademlia/join_service.go:36.5,38.15 2 0
kademlia/join_service.go:41.71,45.24 3 0
kademlia/join_service.go:45.24,48.23 3 0
kademlia/join_service.go:48.23,50.10 1 0
kademlia/kademliaid.go:17.45,21.32 3 1
kademlia/kademliaid.go:21.32,23.3 1 1
kademlia/kademliaid.go:25.2,25.23 1 1
kademlia/kademliaid.go:30.40,32.32 2 1
kademlia/kademliaid.go:32.32,34.3 1 1
kademlia/kademliaid.go:35.2,35.23 1 1
kademlia/kademliaid.go:39.69,40.32 1 1
kademlia/kademliaid.go:40.32,41.42 1 1
kademlia/kademliaid.go:41.42,43.4 1 1
kademlia/kademliaid.go:45.2,45.14 1 0
kademlia/kademliaid.go:49.71,50.32 1 1
kademlia/kademliaid.go:50.32,51.42 1 1
kademlia/kademliaid.go:51.42,53.4 1 1
kademlia/kademliaid.go:55.2,55.13 1 1
kademlia/kademliaid.go:60.75,62.32 2 1
kademlia/kademliaid.go:62.32,64.3 1 1
kademlia/kademliaid.go:65.2,65.16 1 1
kademlia/kademliaid.go:69.47,71.2 1 1
kademlia/kademliaid.go:73.53,75.2 1 1
kademlia/kademliaid.go:77.56,79.56 2 1
kademlia/kademliaid.go:79.56,81.6 1 0
kademlia/kademliaid.go:82.5,82.31 1 1
kademlia/kademliaid.go:82.31,84.6 1 0
kademlia/kademliaid.go:85.5,86.15 2 1
kademlia/message.go:16.39,17.12 1 1
kademlia/message.go:18.12,19.16 1 1
kademlia/message.go:20.12,21.16 1 1
kademlia/message.go:22.17,23.21 1 1
kademlia/message.go:24.26,25.30 1 1
kademlia/message.go:26.18,27.22 1 1
kademlia/message.go:28.13,29.17 1 1
kademlia/message.go:30.20,31.24 1 1
kademlia/message.go:32.21,33.25 1 1
kademlia/message.go:34.10,35.19 1 1
kademlia/message_handler.go:17.158,25.2 1 1
kademlia/message_handler.go:27.93,32.18 3 1
kademlia/message_handler.go:33.12,34.27 1 1
kademlia/message_handler.go:35.12,36.27 1 0
kademlia/message_handler.go:37.17,38.31 1 1
kademlia/message_handler.go:39.26,40.39 1 0
