mode: set
main/main.go:24.30,33.2 8 0
main/main.go:35.13,43.35 4 0
main/main.go:43.35,46.3 1 0
main/main.go:46.8,49.3 1 0
main/main.go:52.2,60.16 6 0
main/main.go:60.16,62.3 1 0
main/main.go:65.2,65.35 1 0
main/main.go:65.35,78.17 5 0
main/main.go:78.17,81.4 2 0
main/main.go:81.9,83.4 1 0
main/main.go:86.3,86.61 1 0
main/main.go:87.8,89.3 1 0
main/main.go:92.2,92.12 1 0
main/main.go:92.12,96.22 3 0
main/main.go:96.22,102.4 3 0
main/main.go:133.2,133.53 1 0
main/main.go:133.53,137.3 2 0
main/main.go:137.8,139.3 1 0
main/main.go:142.2,143.23 2 0
main/main.go:146.74,150.21 3 0
main/main.go:150.21,153.17 3 0
main/main.go:153.17,155.4 1 0
main/main.go:159.43,167.2 6 0
main/main.go:169.36,173.6 3 0
main/main.go:173.6,175.22 2 0
main/main.go:175.22,176.9 1 0
main/main.go:179.3,180.18 2 0
main/main.go:180.18,181.12 1 0
main/main.go:184.3,187.18 3 0
main/main.go:188.14,189.22 1 0
main/main.go:189.22,192.13 3 0
main/main.go:195.4,196.21 2 0
main/main.go:196.21,198.10 2 0
main/main.go:201.4,202.60 2 0
main/main.go:202.60,204.10 2 0
main/main.go:206.4,206.24 1 0
main/main.go:208.14,209.22 1 0
main/main.go:209.22,212.13 3 0
main/main.go:215.4,217.21 2 0
main/main.go:217.21,219.10 2 0
main/main.go:221.4,222.18 2 0
main/main.go:222.18,224.10 2 0
main/main.go:227.4,227.50 1 0
main/main.go:229.28,233.18 3 0
main/main.go:233.18,236.5 2 0
main/main.go:237.4,238.18 2 0
main/main.go:238.18,241.5 2 0
main/main.go:242.4,242.10 1 0
main/main.go:244.20,250.60 6 0
main/main.go:252.17,263.25 8 0
main/main.go:263.25,265.38 2 0
main/main.go:265.38,266.16 1 0
main/main.go:266.16,267.12 1 0
main/main.go:269.6,269.80 1 0
main/main.go:273.4,273.21 1 0
main/main.go:273.21,275.30 2 0
main/main.go:275.30,276.16 1 0
main/main.go:276.16,278.12 2 0
main/main.go:280.6,280.31 1 0
main/main.go:284.11,286.53 2 0
main/main.go:290.2,290.38 1 0
main/main.go:290.38,292.3 1 0
